entry,Merged
Lydia Holland,David L Murray
Lydia Holland,Vivyan Leonora Eyles
Lydia Holland,Mario Praz
Lydia Holland,Wolfgang Fritz Volbach
Lydia Holland,Alberto Moravia
Lydia Holland,Angus Davidson
Lydia Holland,Times Literary Supplement
Lydia Holland,"St Hugh's College, Oxford"
Lydia Holland,University of Liverpool
Lydia Holland,La Sapienza
Lydia Holland,Secker & Warburg
Lydia Holland,"Farrar, Straus & Company"
Lydia Holland,Penguin
Lydia Holland,Signet Books
Lydia Holland,New American Library
Iris Origo,Bayard Cutting
Iris Origo,Sybil Cuffe
Iris Origo,Bernard Berenson
Iris Origo,Edith Wharton
Iris Origo,George Santayana
Iris Origo,Antonio Origo
Iris Origo,Cecil Pinsent
Iris Origo,Virginia Woolf
Iris Origo,Leonard Woolf
Iris Origo,Giacomo Leopardi
Iris Origo,Cola di Rienzo
Iris Origo,Lauro de Bosis
Iris Origo,Ruth Draper
Iris Origo,Gaetano Salvemini
Iris Origo,Ignazio Silone
Iris Origo,Francesco Datini
Iris Origo,Lord Byron
Iris Origo,Teresa Guiccioli
Iris Origo,Marguerite Chapin Caetani
Iris Origo,Elena Croce
Iris Origo,Elsa Dallolio
Iris Origo,Giovanna Benzoni
Iris Origo,Sunday Times
Iris Origo,Villa Medici
Iris Origo,Hogarth Press
Iris Origo,New York Review Classics
Iris Origo,Harvard University
Iris Origo,Radcliffe College
Iris Origo,Smith College
Iris Origo,The Atlantic Monthly
Iris Origo,Cornhill Magazine
Iris Origo,Vogue
Iris Origo,Botteghe Oscure
Divagando,Andre Luotto
Divagando,Frank V Liotta
Divagando,Giorgio Gatti
Divagando,Pietro Novasio
Divagando,Alcide De Gasperi
Divagando,Alberto Viviani
Divagando,Marcello Marchesi
Divagando,Carlo Coccioli
Divagando,American Committee on Italian Migration
Divagando,Charles L'Episcopo
Andre Luotto,Paolo Luotto
Andre Luotto,Gaetano Salvemini
Andre Luotto,Frank V Liotta
Andre Luotto,Frank Gatti
Andre Luotto,Fiorello La Guardia
Andre Luotto,Enrico Caruso
Andre Luotto,Arturo Toscanini
Andre Luotto,Luigi Pirandello
Andre Luotto,WOV
Andre Luotto,Divagando
Andre Luotto,Il Carroccio
Andre Luotto,Dante Society of America
Andre Luotto,Il Corriere d'America
Andre Luotto,L'Americolo
Gregory Corso,Allen Ginsberg
Gregory Corso,Jack Kerouac
Gregory Corso,Lawrence Ferlinghetti
Gregory Corso,Sergio Perosa
Gregory Corso,Gianni Menarini
Gregory Corso,Fernanda Pivano
Gregory Corso,Ettore Sottsass
Gregory Corso,Pablo Neruda
Gregory Corso,Stephen Spender
Gregory Corso,Anthony Hecht
Gregory Corso,Octavio Paz
Gregory Corso,Salvatore Quasimodo
Gregory Corso,Amiri Baraka
Gregory Corso,Dario Bellezza
Gregory Corso,William Burroughs
Gregory Corso,Diane di Prima
Gregory Corso,John Giorno
Gregory Corso,Brion Gysin
Gregory Corso,Amelia Rosselli
Gregory Corso,Percy Bysshe Shelley
Gregory Corso,Lucky Luciano
Gregory Corso,City Lights Booksellers and Publishers
Gregory Corso,Bompiani Editore
Gregory Corso,Guanda Editore
Gregory Corso,East 128
Gregory Corso,Festival dei Due Mondi
Gregory Corso,Festival di Castel Porziano
Lawrence Ferlinghetti,Peter Martin
Lawrence Ferlinghetti,Allen Ginsberg
Lawrence Ferlinghetti,Ezra Pound
Lawrence Ferlinghetti,Charles Olson
Lawrence Ferlinghetti,Pier Paolo Pasolini
Lawrence Ferlinghetti,Primo Levi
Lawrence Ferlinghetti,Romano Giachetti
Lawrence Ferlinghetti,Alfredo Rizzardi
Lawrence Ferlinghetti,Nat Scamacca
Lawrence Ferlinghetti,Bruno Marcer
Lawrence Ferlinghetti,Roberto Sanesi
Lawrence Ferlinghetti,Floriana Bossi
Lawrence Ferlinghetti,City Lights Booksellers and Publishers
Lawrence Ferlinghetti,Guanda Editore
Lawrence Ferlinghetti,Giulio Einaudi Editore
Festival of the Two Worlds,Gian Carlo Menotti
Festival of the Two Worlds,Tennessee Williams
Festival of the Two Worlds,Luchino Visconti
Festival of the Two Worlds,Allen Ginsberg
Festival of the Two Worlds,Ezra Pound
Festival of the Two Worlds,Lawrence Ferlinghetti
Festival of the Two Worlds,Gregory Corso
Festival of the Two Worlds,Vittorio Gassman
Festival of the Two Worlds,Fernanda Pivano
William Demby,Giorgio De Chirico
William Demby,Roberto Rossellini
William Demby,Renzo Vespignani
William Demby,Marcello Muccini
William Demby,Lucia Drudi
William Demby,Camillo Mastrocinque
William Demby,Epoca
William Demby,Europa '51
William Demby,City University of New York
Paolo Milano,Silvio D'Amico
Paolo Milano,Thomas Mann
Paolo Milano,Gerhart Hauptmann
Paolo Milano,Gotthold Ephraim Lessing
Paolo Milano,Angelo Fortunato Formiggini
Paolo Milano,Andrea Caffi
Paolo Milano,WH Auden
Paolo Milano,Laurence Binyon
Paolo Milano,C H Grandgent
Paolo Milano,Dante Gabriel Rossetti
Paolo Milano,Alfred Kazin
Paolo Milano,Cesare Pavese
Paolo Milano,Saul Bellow
Paolo Milano,Renato Poggioli
Paolo Milano,Times Literary Supplement
Paolo Milano,"St Hugh's College, Oxford"
Paolo Milano,University of Liverpool
Paolo Milano,La Sapienza
Paolo Milano,Secker & Warburg
Paolo Milano,"Farrar, Straus & Company"
Paolo Milano,Penguin
Paolo Milano,Signet Books
Paolo Milano,New American Library
Nicola Chiaromonte,Office of War Information
Nicola Chiaromonte,Adriano Tilgher
Nicola Chiaromonte,Giorgio Diaz de Santillana
Nicola Chiaromonte,Alberto Moravia
Nicola Chiaromonte,Carlo Levi
Nicola Chiaromonte,Mario Soldati
Nicola Chiaromonte,Dino Terra
Nicola Chiaromonte,Paolo Milano
Nicola Chiaromonte,Francesco Grandjacquet
Nicola Chiaromonte,Carlo Rosselli
Nicola Chiaromonte,Andrea Caffi
Nicola Chiaromonte,Mario Levi
Nicola Chiaromonte,Natalia Ginzburg
Nicola Chiaromonte,Andre Malraux
Nicola Chiaromonte,Raymond Aron
Nicola Chiaromonte,Lionello Venturi
Nicola Chiaromonte,Franco Venturi
Nicola Chiaromonte,Paul Desjardins
Nicola Chiaromonte,Renzo Guia
Nicola Chiaromonte,Giuseppe Emanuele Modigliani
Nicola Chiaromonte,Giuseppe Faravelli
Nicola Chiaromonte,Angelo Tasca
Nicola Chiaromonte,Ignazio Silone
Nicola Chiaromonte,Albert Camus
Nicola Chiaromonte,Max Ascoli
Nicola Chiaromonte,Gaetano Salvemini
Nicola Chiaromonte,Ugo Stille
Nicola Chiaromonte,Lamberto Borghi
Nicola Chiaromonte,Aldo Bruzzichelli
Nicola Chiaromonte,Niccolo Tucci
Nicola Chiaromonte,Meyer Schapiro
Nicola Chiaromonte,Dwight Macdonald
Nicola Chiaromonte,Mary McCarthy
Nicola Chiaromonte,Hannah Arendt
Nicola Chiaromonte,Lionel Abel
Nicola Chiaromonte,Robert Lowell
Nicola Chiaromonte,Elizabeth Hardwick
Nicola Chiaromonte,William Phillips
Nicola Chiaromonte,William Barrett
Nicola Chiaromonte,Philip Rhav
Nicola Chiaromonte,James T Farrell
Nicola Chiaromonte,Sidney Hook
Nicola Chiaromonte,Simone Weil
Nicola Chiaromonte,PJ Proudhon
Nicola Chiaromonte,Georges Gurvitch
Nicola Chiaromonte,HJ Kaplan
Nicola Chiaromonte,Saul Bellow
Nicola Chiaromonte,University of Rome
Nicola Chiaromonte,Giustizia e Liberta
Nicola Chiaromonte,Office of War Information
Nicola Chiaromonte,L'Italia Libera
Nicola Chiaromonte,The New Republic
Nicola Chiaromonte,Partisan Review
Nicola Chiaromonte,UNESCO
Nicola Chiaromonte,Congress for Cultural Freedom
Nicola Chiaromonte,Il Mondo
Nicola Chiaromonte,Tempo Presente
Nicola Chiaromonte,Dissent
Tempo Presente,Ignazio Silone
Tempo Presente,Nicola Chiaromonte
Tempo Presente,Italo Calvino
Tempo Presente,Alberto Moravia
Tempo Presente,Albert Camus
Tempo Presente,Leonardo Sciascia
Tempo Presente,Enzo Forcella
Tempo Presente,Nelo Risi
Tempo Presente,Elsa Morante
Tempo Presente,Altiero Spinelli
Tempo Presente,Gustaw Herling
Tempo Presente,Elemire Zolla
Tempo Presente,Isaiah Berlin
Tempo Presente,Mary McCarthy
